====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
348 Avery Dennison FM M1712 (2.1mm PE foam double-sided) | WANT: youngs_modulus, density
  cat= foam  desc= 
  attrs= {"source": "mcp", "manufacturer": "Avery Dennison", "product": "FM M1712", "type": "PE foam double-sided tape"}
   - interface.peel_strength = 520.0 N/m t1 |cond {"grade": "FM M1712", "test_standard": "FINAT FTM 1", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 180, "dwell": "20 min", "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - interface.peel_strength = 520.0 N/m t1 |cond {"grade": "FM M1712", "test_standard": "AFERA 4001", "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - interface.peel_strength = 200.0 N/m t1 |cond {"grade": "FM M1712", "test_standard": "AFERA 4001", "temperature_C": 70, "criterion": "minimum"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - interface.peel_strength = 520.0 N/m t1 |cond {"grade": "FM M1712", "test": "FTM 1, peel 180 deg", "substrate": "brushed stainless steel (Nokoro 304 poli. N4)", "dwell": "20 min", "qualifier": "lower bound (>), failure mode = foam cleavage"} | measured |  | Technical Data Sheet Avery Dennison FM M1712 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1712-datashe | None
   - interface.static_shear_holding = 18000000.0 s t1 |cond {"grade": "FM M1712", "test_standard": "FINAT FTM 8", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "load_g": 1000, "overlap_area_mm2": 625.0, "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - mechanical.elongation_at_break = 2.0 1 t1 |cond {"grade": "FM M1712", "test_standard": "DIN 53455", "direction": "MD", "component": "PE foam carrier", "temperature_C": 23} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - mechanical.elongation_at_break = 2.0 1 t1 |cond {"grade": "FM M1712", "test": "DIN 53455", "direction": "MD", "basis": "carrier (cross-linked closed-cell PE foam), not the full tape"} | measured |  | Technical Data Sheet Avery Dennison FM M1712 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1712-datashe | None
   - mechanical.poisson_ratio = 0.3 1 t4 |cond {"assumption": true, "class": "폼", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - structure.layer_thickness = 0.0021 m t1 |cond {"grade": "FM M1712", "test_standard": "ISO 534"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - structure.layer_thickness = 0.0021 m t1 |cond {"grade": "FM M1712", "basis": "total thickness (carrier + adhesive), liner excluded"} | measured |  | Technical Data Sheet Avery Dennison FM M1712 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1712-datashe | None
   - thermal.max_service_temp = 333.15 K t1 |cond {"grade": "FM M1712"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - thermal.max_service_temp = 333.15 K t1 |cond {"grade": "FM M1712", "basis": "End-use Temperature Range upper bound"} | measured |  | Technical Data Sheet Avery Dennison FM M1712 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1712-datashe | None
   - thermal.min_service_temp = 233.14999999999998 K t1 |cond {"grade": "FM M1712"} | measured |  | Avery Dennison FM M1712 Technical Data Sheet | https://www.tangentsa.com/wp-content/uploads/2023/09/FM-M1712-TDS-ADPT.pdf | None
   - thermal.min_service_temp = 233.15 K t1 |cond {"grade": "FM M1712", "basis": "End-use Temperature Range lower bound"} | measured |  | Technical Data Sheet Avery Dennison FM M1712 | https://tapes.averydennison.com/content/dam/averydennison/pt/products/tds/FM-M1712-datashe | None
   - thermal.specific_heat = 2300.0 J/(kg*K) t4 |cond {"grade_scope": "class value", "assumption": true} | estimated |  | MakeItFrom: Low Density Polyethylene (LDPE) — material properties | https://www.makeitfrom.com/material-properties/Low-Density-Polyethylene-LDPE | None
====================================================================================================
347 Avery Dennison FM M2750 (1.1mm PE foam double-sided) | WANT: youngs_modulus, density
  cat= foam  desc= 
  attrs= {"source": "mcp", "manufacturer": "Avery Dennison", "product": "FM M2750", "type": "PE foam double-sided tape"}
   - interface.peel_strength = 680.0 N/m t1 |cond {"grade": "FM M2750", "test_standard": "FINAT FTM 1", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "angle_deg": 180, "dwell": "20 min", "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.peel_strength = 680.0 N/m t1 |cond {"grade": "FM M2750", "test": "FTM 1, peel 180 deg", "substrate": "brushed stainless steel (Nokoro 304 poli. N4)", "dwell": "20 min", "qualifier": "lower bound (>), failure mode = foam cleavage"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - interface.static_shear_holding = 1440000.0 s t1 |cond {"grade": "FM M2750", "test_standard": "FINAT FTM 8", "substrate": "brushed stainless steel (Nokoro 304 poli. No.4)", "load_g": 1000, "overlap_area_mm2": 625.0, "temperature_C": 23, "criterion": "minimum"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - mechanical.elongation_at_break = 5.0 1 t1 |cond {"grade": "FM M2750", "test_standard": "DIN 53455", "direction": "MD", "component": "PE foam carrier", "temperature_C": 23} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - mechanical.elongation_at_break = 5.0 1 t1 |cond {"grade": "FM M2750", "test": "DIN 53455", "direction": "MD", "basis": "carrier (cross-linked closed-cell PE foam), not the full tape"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - mechanical.poisson_ratio = 0.3 1 t4 |cond {"assumption": true, "class": "폼", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - structure.layer_thickness = 0.0011 m t1 |cond {"grade": "FM M2750", "test_standard": "ISO 534"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - structure.layer_thickness = 0.0011 m t1 |cond {"grade": "FM M2750", "basis": "total thickness (carrier + adhesive), liner excluded"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.max_service_temp = 373.15 K t1 |cond {"grade": "FM M2750"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.max_service_temp = 373.15 K t1 |cond {"grade": "FM M2750", "basis": "End-use Temperature Range upper bound"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.min_service_temp = 233.14999999999998 K t1 |cond {"grade": "FM M2750"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.min_service_temp = 233.15 K t1 |cond {"grade": "FM M2750", "basis": "End-use Temperature Range lower bound"} | measured |  | Avery Dennison FM M2750 Technical Data Sheet | https://tapes.averydennison.com/content/dam/averydennison/pt/na/en/Literature/Product%20In | None
   - thermal.specific_heat = 2300.0 J/(kg*K) t4 |cond {"grade_scope": "class value", "assumption": true} | estimated |  | MakeItFrom: Low Density Polyethylene (LDPE) — material properties | https://www.makeitfrom.com/material-properties/Low-Density-Polyethylene-LDPE | None
====================================================================================================
390 Flexible polyurethane seat foam (65 kg/m3, open cell) | WANT: youngs_modulus
  cat= foam  desc= 
  attrs= {"source": "mcp"}
   - mechanical.poisson_ratio = 0.3 1 t4 |cond {"assumption": true, "class": "폼", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - mechanical.prony_relaxation_time = 0.01 s t1 |cond {"model": "generalized_maxwell_N5", "term": "T1"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_relaxation_time = 0.1 s t1 |cond {"model": "generalized_maxwell_N5", "term": "T2"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_relaxation_time = 1.0 s t1 |cond {"model": "generalized_maxwell_N5", "term": "T3"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_relaxation_time = 10.0 s t1 |cond {"model": "generalized_maxwell_N5", "term": "T4"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_relaxation_time = 100.0 s t1 |cond {"model": "generalized_maxwell_N5", "term": "T5"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_tensile_modulus = 23900.0 Pa t1 |cond {"model": "generalized_maxwell_N5", "term": "E1"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_tensile_modulus = 19700.0 Pa t1 |cond {"model": "generalized_maxwell_N5", "term": "E2"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_tensile_modulus = 8990.0 Pa t1 |cond {"model": "generalized_maxwell_N5", "term": "E3"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_tensile_modulus = 12400.0 Pa t1 |cond {"model": "generalized_maxwell_N5", "term": "E4"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_tensile_modulus = 8140.000000000001 Pa t1 |cond {"model": "generalized_maxwell_N5", "term": "E5"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - mechanical.prony_tensile_modulus = 3050.0 Pa t1 |cond {"model": "generalized_maxwell_N5", "term": "E_inf"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - physical.density = 65.0 kg/m^3 t1 |cond {"cell_type": "open", "application": "passenger car seat cushion"} | measured |  | Characterization and Finite Element Modelling of Flexible Polyurethane Foam | https://www.mdpi.com/1996-1944/18/15/3526 | 10.3390/ma18153526
   - thermal.conductivity = 0.038 W/(m*K) t4 |cond {"temperature_C": 25, "density_kg_m3": 31.7, "state": "solid", "assumption": true, "grade_scope": "class value"} | estimated |  | UL FSRI Materials and Products Database — Overstuffed Chair Polyurethane Foam (heat flow m | https://materials.fsri.org/materialdetail/overstuffed-chair-polyurethane-foam | None
   - thermal.specific_heat = 1650.0 J/(kg*K) t4 |cond {"grade_scope": "class value", "assumption": true} | estimated |  | Properties: Polyurethane — AZoM materials property table (data from Granta Design Limited) | https://www.azom.com/properties.aspx?ArticleID=679 | None
====================================================================================================
391 Polyurethane microcellular elastomer PUME (600 kg/m3) | WANT: youngs_modulus
  cat= foam  desc= 
  attrs= {"source": "mcp"}
   - mechanical.hyperelastic_coefficient = 82130.0 Pa t1 |cond {"model": "mooney_rivlin_3_visco_hyperelastic_air", "term": "C01", "strain_rate_1/s": 0.1} | measured |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.hyperelastic_coefficient = -294900.0 Pa t1 |cond {"model": "mooney_rivlin_3_visco_hyperelastic_air", "term": "C10", "strain_rate_1/s": 0.1} | measured |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.hyperelastic_coefficient = -1653.0 Pa t1 |cond {"model": "mooney_rivlin_3_visco_hyperelastic_air", "term": "C20", "strain_rate_1/s": 0.1} | measured |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.hyperelastic_coefficient = 486700.0 Pa t1 |cond {"model": "mooney_rivlin_3_visco_hyperelastic_air", "term": "C01", "strain_rate_1/s": 2300.0} | measured |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.hyperelastic_coefficient = -406300.0 Pa t1 |cond {"model": "mooney_rivlin_3_visco_hyperelastic_air", "term": "C10", "strain_rate_1/s": 2300.0} | measured |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.hyperelastic_coefficient = 443800.0 Pa t1 |cond {"model": "mooney_rivlin_3_visco_hyperelastic_air", "term": "C20", "strain_rate_1/s": 2300.0} | measured |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.poisson_ratio = 0.2 1 t4 |cond {"grade": "PUME 600", "model": "visco-hyperelasticity-air constitutive model"} | computed |  | Compressive Response and Constitutive Model of Polyurethane Microcellular Elastomer | https://pmc.ncbi.nlm.nih.gov/articles/PMC9920046/ | 10.3390/polym15030778
   - mechanical.yield_strength_at_rate = 600000.0 Pa t3 |cond {"strain_rate_s": 1000, "temperature_c": 23, "test": "compression (SHPB)", "density_kg_m3": 600, "grade_scope": "class value — 동일 계열/동일 밀도(0.6 g/cm3)의 water-blown MDI/PTMEG/BDO 폴리우레탄 미세다공 엘라스토머이나, 카탈로그 등록에 쓰인 논문(PMC9920046, Yang 등)과는 다른 연구팀의 배치", "test_method": "SHPB (split-Hopkinson pressure bar) uniaxial compression, 15 mm dia x 5 mm 시편, 에너지지수법으로 collapse stress 산출"} | measured |  | Dynamic Mechanical Properties and Constitutive Modeling of Polyurethane Microporous Elasto | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11548374/fullTextXML | 10.3390/polym16213056
